0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
0.3511,0.39,0.0,0.2356,0.0,0.8019,0.7635,0.0,0.4272,0.2767,0.8019,0.407,0.3409,0.0,0.0,0.0,0.3855,0.7635,0.0,0.3511,0.2807,0.7635,0.0,0.5098,0.7457,0.3365,0.3409,0.3696,0.7457,0.3409,0.4147,0.39,0.7635,0.7635,0.7635,0.0,0.3511,0.2747,0.0,0.4147,0.0,0.7457,0.0,0.0,0.7457,0.0,0.3911,0.8019,0.0,0.0,0.4762,0.0,0.8019,0.7635,0.0,0.8729,0.0,0.0,0.0,0.7457,0.0,0.0,0.5886,0.0,0.0,0.7457,0.7382,0.3409,0.7635,0.7457,0.8019,0.0,0.0,0.4147,0.0,0.4147,0.7457,0.0,0.8019,0.0,0.0,0.4876,0.0,0.7382,0.7635,0.0,0.0,0.63,0.0,0.0,0.7382,0.7457,0.7457,0.7382,0.7457,0.0,0.3511,0.0,0.0,0.3718,0.8019,0.0,0.0,0.8729,0.0,0.8729,0.0,0.0,0.0,0.8019,0.0,0.3742,0.4198,0.0,0.3742,0.0,0.0,0.0,0.0,0.0,0.3372,0.0,0.0
0.7556,0.0,0.7868,0.0,0.0,0.0,0.7556,0.0,0.7503,0.7457,0.7868,0.7556,0.7457,0.0,0.7868,0.0,0.4385,0.7556,0.7556,0.3419,0.0,0.0,0.0,0.4198,0.7457,0.3439,0.0,0.0,0.7457,0.3395,0.0,0.0,0.7556,0.0,0.0,0.0,0.3419,0.0,0.7556,0.0,0.0,0.0,0.7868,0.7556,0.7457,0.7868,0.7556,0.7868,0.0,0.7868,0.3409,0.7556,0.0,0.7556,0.0,0.8562,0.7868,0.0,0.0,0.7457,0.0,0.7457,0.7874,0.3728,0.0,0.0,0.2795,0.0,0.0,0.0,0.0,0.7868,0.7868,0.0,0.0,0.3185,0.2753,0.0,0.7868,0.0,0.0,0.0,0.2439,0.0,0.0,0.7868,0.7457,0.6447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2515,0.751,0.2424,0.1788,0.7868,0.0,0.0,0.8562,0.4713,0.8562,0.0,0.7556,0.7556,0.7868,0.7457,0.0,0.0,0.3409,0.0,0.0,0.0,0.0,0.7556,0.0,0.0,0.7868,0.4357
0.8367,0.8729,0.8167,0.9138,0.8562,0.8167,0.0,0.0,0.8468,0.8562,0.8167,0.8367,0.0,0.8562,0.8167,0.0,0.8367,0.0,0.8367,0.8367,0.8468,0.8367,0.8167,0.8729,0.8562,0.8866,0.8562,0.0,0.0,0.0,0.8729,0.8729,0.0,0.8367,0.8367,0.8367,0.8367,0.0,0.8367,0.0,0.0,0.8562,0.8167,0.8367,0.8562,0.8167,0.8367,0.0,0.8367,0.8167,0.8729,0.0,0.8167,0.8367,0.8729,0.0,0.8167,0.0,0.8367,0.0,0.0,0.8562,0.0,0.0,0.8167,0.8562,0.0,0.8562,0.8367,0.0,0.8167,0.8167,0.8167,0.8729,0.8562,0.8729,0.0,0.8367,0.8167,0.8367,0.8729,0.8729,0.0,0.0,0.8367,0.8167,0.8562,0.8591,0.8367,0.8978,0.8866,0.8562,0.0,0.8729,0.8562,0.8562,0.8426,0.8866,0.0,0.0,0.8167,0.8729,0.8562,0.0,0.8562,0.8167,0.8167,0.0,0.0,0.8167,0.8562,0.8562,0.8562,0.8729,0.0,0.8167,0.0,0.8367,0.8367,0.8367,0.8729,0.8167,0.8562
0.7556,0.3948,0.7868,0.0,0.0,0.0,0.0,0.0,0.7503,0.7457,0.7868,0.7556,0.7457,0.0,0.7868,0.0,0.4234,0.0,0.0,0.2765,0.0,0.0,0.0,0.2767,0.0,0.2795,0.0,0.0,0.0,0.2753,0.0,0.3948,0.0,0.0,0.0,0.0,0.2765,0.0,0.7556,0.0,0.0,0.4189,0.7868,0.0,0.7457,0.7868,0.7556,0.7868,0.0,0.7868,0.2767,0.7556,0.0,0.7556,0.2767,0.8562,0.7868,0.0,0.2765,0.7457,0.0,0.7457,0.7874,0.3395,0.0,0.0,0.3439,0.0,0.3419,0.0,0.4126,0.7868,0.7868,0.0,0.0,0.4528,0.3395,0.0,0.7868,0.7556,0.0,0.0,0.1995,0.0,0.7556,0.7868,0.7457,0.5797,0.0,0.0,0.0,0.0,0.7457,0.7457,0.7457,0.0,0.2053,0.751,0.4428,0.3506,0.7868,0.0,0.4713,0.8562,0.0,0.8562,0.0,0.7556,0.7556,0.7868,0.0,0.0,0.0,0.2767,0.0,0.7868,0.0,0.7556,0.7556,0.4234,0.0,0.7868,0.4426
0.8367,0.8729,0.8167,0.9138,0.8562,0.8167,0.8367,0.8367,0.8468,0.8562,0.8167,0.8367,0.0,0.8562,0.8167,0.8367,0.8367,0.8367,0.8367,0.8367,0.8468,0.8367,0.8167,0.8729,0.8562,0.8866,0.0,0.8729,0.8562,0.8562,0.8729,0.8729,0.8367,0.8367,0.8367,0.8367,0.8367,0.9143,0.8367,0.8729,0.0,0.8562,0.8167,0.8367,0.8562,0.8167,0.8367,0.8167,0.8367,0.8167,0.8729,0.8367,0.8167,0.8367,0.8729,0.8167,0.8167,0.8367,0.8367,0.8562,0.8729,0.8562,0.8367,0.8562,0.8167,0.8562,0.0,0.8562,0.8367,0.8562,0.8167,0.8167,0.8167,0.8729,0.8562,0.8729,0.8562,0.0,0.0,0.0,0.8729,0.8729,0.8264,0.8866,0.0,0.8167,0.8562,0.8591,0.8367,0.0,0.8866,0.8562,0.8562,0.8729,0.8562,0.8562,0.8426,0.8866,0.8955,0.9066,0.0,0.8729,0.8562,0.8167,0.8562,0.0,0.0,0.8367,0.8367,0.0,0.8562,0.8562,0.8562,0.8729,0.8562,0.8167,0.0,0.8367,0.8367,0.8367,0.8729,0.8167,0.8562
0.7746,0.0,0.7746,0.8521,0.7868,0.7746,0.7746,0.0,0.781,0.7868,0.7746,0.7746,0.0,0.7868,0.7746,0.0,0.0,0.7746,0.7746,0.0,0.781,0.7746,0.7746,0.0,0.7868,0.0,0.4126,0.0,0.7868,0.0,0.8019,0.0,0.7746,0.7746,0.7746,0.7746,0.0,0.8526,0.7746,0.8019,0.0,0.7868,0.7746,0.7746,0.7868,0.7746,0.7746,0.7746,0.7746,0.7746,0.0,0.7746,0.7746,0.7746,0.0,0.8167,0.7746,0.0,0.0,0.7868,0.8019,0.7868,0.7931,0.0,0.0,0.7868,0.0,0.0,0.7746,0.7868,0.7746,0.7746,0.7746,0.8019,0.7868,0.0,0.7868,0.312,0.0,0.0,0.8019,0.0,0.0,0.8167,0.0,0.7746,0.7868,0.6075,0.7746,0.0,0.8167,0.7868,0.7868,0.8019,0.7868,0.7868,0.0,0.8167,0.0,0.0,0.0,0.0,0.0,0.8167,0.0,0.0,0.0,0.7746,0.7746,0.0,0.7868,0.0,0.0,0.0,0.0,0.7746,0.0,0.7746,0.7746,0.0,0.0,0.7746,0.0
0.0,0.7635,0.0,0.0,0.7556,0.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.0,0.0,0.7556,0.7746,0.7635,0.7556,0.0,0.0,0.4481,0.4234,0.4234,0.0,0.7635,0.3848,0.7556,0.7556,0.7556,0.0,0.4293,0.7556,0.0,0.3637,0.7556,0.7746,0.7556,0.7556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7746,0.0,0.0,0.0,0.3953,0.2651,0.7556,0.0,0.407,0.0,0.0,0.0,0.7746,0.0,0.0,0.0,0.7556,0.0,0.7746,0.0,0.7746,0.0,0.3973,0.7635,0.0,0.7556,0.7746,0.0,0.7635,0.0,0.0,0.0,0.7556,0.7746,0.7556,0.5878,0.7556,0.0,0.0,0.7556,0.2765,0.0,0.7556,0.7556,0.5749,0.7746,0.2944,0.4032,0.7746,0.0,0.7556,0.0,0.7556,0.8367,0.7746,0.0,0.0,0.7746,0.7556,0.0,0.0,0.7635,0.2145,0.0,0.0,0.4261,0.0,0.7556,0.0,0.0,0.7556
0.0,0.7635,0.0,0.0,0.7556,0.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.0,0.0,0.7556,0.7746,0.7635,0.7556,0.0,0.0,0.4481,0.4234,0.4234,0.0,0.7635,0.3848,0.7556,0.7556,0.7556,0.0,0.4293,0.7556,0.0,0.3637,0.7556,0.7746,0.7556,0.7556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7746,0.0,0.0,0.0,0.3953,0.2651,0.7556,0.0,0.407,0.0,0.0,0.0,0.7746,0.0,0.0,0.0,0.7556,0.0,0.7746,0.0,0.7746,0.0,0.3973,0.7635,0.0,0.7556,0.7746,0.0,0.7635,0.0,0.0,0.0,0.7556,0.7746,0.7556,0.5878,0.7556,0.0,0.0,0.7556,0.2765,0.0,0.7556,0.7556,0.5749,0.7746,0.2944,0.4032,0.7746,0.0,0.7556,0.0,0.7556,0.8367,0.7746,0.0,0.0,0.7746,0.7556,0.0,0.0,0.7635,0.2145,0.0,0.0,0.4261,0.0,0.7556,0.0,0.0,0.7556
0.7746,0.8019,0.7746,0.8521,0.7868,0.7746,0.7746,0.7746,0.5775,0.7868,0.7746,0.7746,0.0,0.0,0.7746,0.7746,0.7746,0.7746,0.7746,0.7746,0.781,0.0,0.7746,0.8019,0.7868,0.0,0.0,0.8019,0.7868,0.7868,0.8019,0.8019,0.7746,0.0,0.7746,0.7746,0.7746,0.8526,0.7746,0.8019,0.0,0.7868,0.7746,0.7746,0.0,0.7746,0.7746,0.0,0.7746,0.7746,0.8019,0.7746,0.7746,0.7746,0.8019,0.8167,0.7746,0.7746,0.7746,0.7868,0.8019,0.7868,0.7931,0.7868,0.7746,0.7868,0.0,0.0,0.0,0.0,0.7746,0.7746,0.7746,0.0,0.7868,0.8019,0.7868,0.0,0.0,0.0,0.0,0.8019,0.7746,0.8167,0.0,0.7746,0.7868,0.8093,0.7746,0.0,0.8167,0.7868,0.7868,0.8019,0.7868,0.0,0.7981,0.8167,0.8283,0.842,0.0,0.8019,0.7868,0.8167,0.7868,0.0,0.0,0.7746,0.7746,0.0,0.7868,0.7868,0.7868,0.8019,0.7868,0.7746,0.0,0.7746,0.7746,0.7746,0.0,0.7746,0.7868
0.0,0.0,0.7868,0.567,0.7457,0.7868,0.0,0.7556,0.5527,0.0,0.0,0.7556,0.0,0.7457,0.7868,0.7556,0.7556,0.3419,0.3419,0.7556,0.0,0.7556,0.0,0.0,0.4339,0.751,0.7457,0.7457,0.4189,0.7457,0.0,0.0,0.0,0.7556,0.7556,0.7556,0.7556,0.7772,0.7556,0.7457,0.0,0.443,0.0,0.2765,0.0,0.7868,0.0,0.7868,0.7556,0.7868,0.7457,0.7556,0.7868,0.0,0.3409,0.8562,0.7868,0.7556,0.0,0.0,0.7457,0.7457,0.7874,0.7457,0.7868,0.0,0.751,0.7457,0.0,0.7457,0.0,0.7868,0.7868,0.0,0.7457,0.7457,0.0,0.7556,0.7868,0.7556,0.7457,0.7457,0.7714,0.4228,0.7556,0.7868,0.0,0.7861,0.7556,0.7589,0.4375,0.0,0.0,0.7457,0.0,0.0,0.5661,0.0,0.0,0.7681,0.7868,0.0,0.7457,0.8562,0.0,0.8562,0.7868,0.7556,0.7556,0.7868,0.0,0.7457,0.7457,0.0,0.7457,0.7868,0.7556,0.7556,0.7556,0.0,0.7457,0.7868,0.0
0.0,0.0,0.0,0.7772,0.7457,0.7868,0.7556,0.0,0.0,0.7457,0.7868,0.0,0.0,0.0,0.0,0.0,0.3419,0.7556,0.7556,0.2765,0.0,0.7556,0.7868,0.0,0.7457,0.2795,0.2753,0.3409,0.7457,0.2753,0.0,0.0,0.7556,0.7556,0.7556,0.7556,0.2765,0.0,0.7556,0.0,0.7589,0.7457,0.7868,0.7556,0.7457,0.0,0.0,0.7868,0.0,0.0,0.2767,0.0,0.7868,0.7556,0.0,0.8562,0.0,0.0,0.0,0.7457,0.0,0.0,0.5469,0.0,0.0,0.7457,0.751,0.2753,0.7556,0.7457,0.7868,0.0,0.7868,0.0,0.0,0.0,0.7457,0.0,0.7868,0.0,0.7457,0.2767,0.0,0.0,0.0,0.7868,0.7457,0.6647,0.7556,0.0,0.0,0.0,0.0,0.0,0.0,0.7457,0.2053,0.0,0.0,0.0,0.7868,0.3742,0.0,0.8562,0.0,0.8562,0.0,0.0,0.0,0.7868,0.7457,0.0,0.3936,0.0,0.3395,0.0,0.0,0.0,0.0,0.0,0.2767,0.0,0.3936
0.0,0.0,0.0,0.567,0.7457,0.7868,0.7556,0.0,0.0,0.7457,0.7868,0.0,0.0,0.0,0.3539,0.4234,0.3973,0.7556,0.7556,0.3419,0.0,0.7556,0.7868,0.0,0.7457,0.3439,0.3395,0.4759,0.7457,0.3395,0.0,0.0,0.7556,0.7556,0.7556,0.7556,0.3419,0.3539,0.7556,0.0,0.7589,0.7457,0.7868,0.7556,0.7457,0.0,0.0,0.7868,0.0,0.0,0.3409,0.0,0.7868,0.7556,0.4436,0.8562,0.0,0.0,0.4234,0.7457,0.3409,0.3395,0.5835,0.0,0.0,0.7457,0.751,0.3395,0.7556,0.7457,0.7868,0.0,0.7868,0.0,0.0,0.0,0.7457,0.0,0.7868,0.0,0.7457,0.4153,0.0,0.751,0.7556,0.7868,0.7457,0.6746,0.7556,0.0,0.751,0.0,0.7457,0.4198,0.0,0.7457,0.2507,0.751,0.1967,0.405,0.7868,0.4198,0.0,0.8562,0.0,0.8562,0.0,0.0,0.0,0.7868,0.7457,0.3936,0.0,0.0,0.3936,0.0,0.0,0.0,0.3973,0.0,0.3409,0.0,0.0
0.7635,0.0,0.8019,0.0,0.0,0.0,0.7635,0.0,0.7543,0.7457,0.8019,0.7635,0.7457,0.0,0.8019,0.0,0.407,0.7635,0.7635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7457,0.0,0.0,0.0,0.7635,0.0,0.0,0.0,0.0,0.0,0.7635,0.0,0.0,0.3742,0.8019,0.7635,0.7457,0.8019,0.7635,0.8019,0.0,0.8019,0.0,0.7635,0.0,0.7635,0.0,0.8729,0.8019,0.0,0.0,0.7457,0.0,0.7457,0.7975,0.2767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8019,0.8019,0.0,0.4436,0.2739,0.0,0.0,0.8019,0.7635,0.0,0.0,0.0,0.7382,0.7635,0.8019,0.7457,0.5775,0.0,0.0,0.7382,0.7457,0.7457,0.7382,0.0,0.0,0.0,0.7382,0.0,0.2761,0.8019,0.0,0.3409,0.8729,0.2767,0.8729,0.0,0.7635,0.7635,0.8019,0.0,0.0,0.0,0.0,0.0,0.8019,0.0,0.7635,0.7635,0.0,0.0,0.8019,0.0
0.0,0.0,0.0,0.0,0.7457,0.7868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3419,0.3419,0.0,0.7556,0.2765,0.0,0.7556,0.7868,0.0,0.7457,0.2795,0.2753,0.4952,0.4189,0.4357,0.0,0.0,0.3973,0.7556,0.7556,0.7556,0.2765,0.4086,0.7556,0.0,0.3472,0.7457,0.7868,0.7556,0.7457,0.0,0.0,0.0,0.0,0.0,0.2767,0.0,0.7868,0.0,0.4198,0.0,0.3539,0.344,0.0,0.0,0.3948,0.0,0.0,0.0,0.0,0.0,0.0,0.2753,0.7556,0.0,0.7868,0.0,0.7868,0.0,0.4189,0.0,0.0,0.0,0.7868,0.0,0.7457,0.2767,0.405,0.0,0.7556,0.7868,0.7457,0.6614,0.7556,0.0,0.0,0.7457,0.2753,0.0,0.7457,0.7457,0.2053,0.751,0.408,0.4955,0.7868,0.3742,0.0,0.0,0.0,0.8562,0.0,0.2145,0.2145,0.7868,0.7457,0.3395,0.3936,0.0,0.0,0.0,0.4234,0.376,0.0,0.0,0.2767,0.0,0.0
0.0,0.8019,0.0,0.8521,0.7868,0.7746,0.7746,0.7746,0.0,0.7868,0.7746,0.0,0.0,0.0,0.0,0.7746,0.0,0.7746,0.7746,0.0,0.0,0.7746,0.7746,0.8019,0.7868,0.0,0.0,0.0,0.7868,0.0,0.0,0.8019,0.7746,0.7746,0.7746,0.7746,0.0,0.0,0.7746,0.0,0.8301,0.7868,0.7746,0.7746,0.7868,0.0,0.0,0.7746,0.0,0.0,0.0,0.0,0.7746,0.7746,0.8019,0.8167,0.0,0.7746,0.7746,0.7868,0.0,0.0,0.5916,0.7868,0.7746,0.7868,0.8167,0.0,0.7746,0.7868,0.7746,0.0,0.7746,0.0,0.0,0.8019,0.7868,0.7746,0.7746,0.0,0.8019,0.0,0.7746,0.0,0.0,0.7746,0.7868,0.6804,0.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.7868,0.584,0.8167,0.8283,0.0,0.7746,0.0,0.0,0.8167,0.7868,0.8167,0.7746,0.0,0.0,0.7746,0.7868,0.0,0.0,0.8019,0.0,0.0,0.7746,0.0,0.0,0.7746,0.0,0.0,0.0
0.7556,0.0,0.7746,0.8081,0.7556,0.7746,0.0,0.4108,0.7556,0.7556,0.7746,0.7556,0.3419,0.7556,0.7746,0.3848,0.0,0.0,0.7556,0.0,0.7556,0.7556,0.7746,0.0,0.7556,0.0,0.3973,0.3511,0.0,0.2765,0.7635,0.0,0.0,0.7556,0.7556,0.7556,0.0,0.0,0.7556,0.0,0.0,0.7556,0.7746,0.7556,0.7556,0.7746,0.7556,0.0,0.7556,0.7746,0.0,0.0,0.7746,0.7556,0.0,0.0,0.7746,0.2651,0.0,0.0,0.0,0.7556,0.0,0.4234,0.0,0.7556,0.3581,0.0,0.7556,0.0,0.7746,0.7746,0.7746,0.7635,0.7556,0.0,0.0,0.3295,0.0,0.0,0.7635,0.0,0.2568,0.0,0.0,0.7746,0.7556,0.5878,0.7556,0.0,0.7746,0.7556,0.0,0.7635,0.7556,0.7556,0.0,0.7746,0.2944,0.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.0,0.0,0.0,0.4234,0.7746,0.0,0.7556,0.7556,0.0,0.0,0.7746,0.0
0.0,0.7635,0.0,0.0,0.7556,0.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.0,0.7556,0.7556,0.0,0.0,0.7556,0.7746,0.7635,0.7556,0.0,0.0,0.0,0.0,0.0,0.0,0.7635,0.0,0.7556,0.7556,0.7556,0.0,0.0,0.7556,0.0,0.0,0.7556,0.7746,0.7556,0.7556,0.0,0.0,0.7746,0.0,0.0,0.0,0.0,0.7746,0.0,0.0,0.8367,0.2484,0.0,0.7556,0.0,0.0,0.0,0.5844,0.0,0.7746,0.0,0.7746,0.0,0.7556,0.0,0.7746,0.0,0.7746,0.0,0.3973,0.7635,0.7556,0.7556,0.7746,0.0,0.7635,0.0,0.7655,0.0,0.0,0.7746,0.7556,0.6546,0.7556,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.5749,0.7746,0.0,0.0,0.7746,0.0,0.0,0.8367,0.7556,0.8367,0.7746,0.4261,0.4261,0.7746,0.7556,0.0,0.0,0.7635,0.376,0.0,0.7556,0.0,0.0,0.7556,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7556,0.7746,0.7556,0.7556,0.0,0.7556,0.7746,0.0,0.0,0.0,0.2484,0.0,0.0,0.7556,0.7556,0.0,0.0,0.7556,0.7746,0.7635,0.7556,0.0,0.0,0.2847,0.7556,0.0,0.0,0.0,0.7556,0.0,0.7556,0.7556,0.0,0.4558,0.0,0.0,0.7861,0.7556,0.7746,0.7556,0.7556,0.0,0.0,0.7746,0.0,0.0,0.0,0.0,0.7746,0.7556,0.0,0.8367,0.0,0.7556,0.0,0.7556,0.433,0.2765,0.5844,0.7556,0.7746,0.7556,0.7746,0.0,0.7556,0.7556,0.7746,0.0,0.0,0.0,0.0,0.7635,0.7556,0.7556,0.7746,0.0,0.7635,0.3511,0.7655,0.7746,0.7556,0.7746,0.7556,0.0,0.7556,0.2956,0.7746,0.0,0.7556,0.0,0.0,0.7556,0.5749,0.7746,0.5758,0.0,0.7746,0.0,0.7556,0.8367,0.7556,0.8367,0.7746,0.0,0.0,0.7746,0.7556,0.0,0.3973,0.7635,0.0,0.0,0.7556,0.0,0.0,0.0,0.0,0.0,0.7556
0.7556,0.3911,0.7746,0.0,0.7556,0.7746,0.0,0.0,0.7556,0.7556,0.7746,0.7556,0.7556,0.7556,0.7746,0.0,0.0,0.0,0.0,0.0,0.7556,0.7556,0.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7635,0.3911,0.0,0.0,0.7556,0.7556,0.0,0.8087,0.0,0.7635,0.7861,0.0,0.7746,0.0,0.7556,0.7746,0.7556,0.7746,0.7556,0.7746,0.0,0.7556,0.7746,0.7556,0.4481,0.8367,0.7746,0.0,0.4261,0.7556,0.7635,0.7556,0.7899,0.0,0.0,0.7556,0.7746,0.0,0.0,0.7556,0.0,0.7746,0.0,0.7635,0.7556,0.0,0.7556,0.0,0.7746,0.7556,0.7635,0.0,0.0,0.0,0.7556,0.7746,0.7556,0.0,0.7556,0.0,0.0,0.0,0.7556,0.7635,0.7556,0.0,0.0,0.7746,0.2944,0.0,0.7746,0.0,0.0,0.8367,0.4234,0.8367,0.0,0.7556,0.7556,0.7746,0.0,0.0,0.0,0.0,0.0,0.7746,0.0,0.7556,0.0,0.0,0.0,0.0,0.2765
0.0,0.0,0.0,0.7563,0.7457,0.8019,0.7635,0.0,0.2941,0.7457,0.8019,0.0,0.0,0.4198,0.0,0.0,0.2847,0.7635,0.7635,0.0,0.0,0.0,0.8019,0.0,0.7457,0.1716,0.0,0.2739,0.7457,0.0,0.0,0.0,0.7635,0.0,0.7635,0.7635,0.0,0.0,0.7635,0.0,0.0,0.7457,0.8019,0.7635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8019,0.7635,0.0,0.8729,0.0,0.0,0.0,0.7457,0.0,0.0,0.5886,0.0,0.0,0.7457,0.7382,0.2546,0.0,0.0,0.8019,0.0,0.8019,0.4147,0.0,0.0,0.7457,0.0,0.8019,0.0,0.0,0.0,0.0,0.7382,0.7635,0.8019,0.7457,0.6518,0.7635,0.0,0.7382,0.7457,0.7457,0.7382,0.7457,0.0,0.0,0.7382,0.0,0.2761,0.0,0.3372,0.0,0.8729,0.0,0.8729,0.0,0.0,0.0,0.0,0.7457,0.2767,0.3409,0.0,0.2767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7868,0.7746,0.7746,0.7746,0.0,0.7868,0.7746,0.0,0.0,0.0,0.0,0.7746,0.0,0.7746,0.7746,0.0,0.0,0.7746,0.7746,0.8019,0.7868,0.0,0.0,0.0,0.7868,0.0,0.0,0.0,0.7746,0.0,0.7746,0.7746,0.0,0.0,0.0,0.0,0.8301,0.7868,0.7746,0.7746,0.7868,0.0,0.0,0.7746,0.0,0.0,0.0,0.0,0.7746,0.7746,0.8019,0.8167,0.0,0.7746,0.7746,0.7868,0.0,0.0,0.5916,0.7868,0.7746,0.7868,0.8167,0.0,0.7746,0.7868,0.7746,0.0,0.0,0.0,0.0,0.8019,0.7868,0.7746,0.7746,0.0,0.8019,0.0,0.7746,0.8167,0.7746,0.7746,0.7868,0.0,0.7746,0.3169,0.8167,0.7868,0.7868,0.8019,0.7868,0.7868,0.584,0.8167,0.8283,0.0,0.7746,0.0,0.7868,0.8167,0.7868,0.8167,0.7746,0.0,0.0,0.7746,0.7868,0.0,0.0,0.8019,0.0,0.0,0.7746,0.0,0.0,0.0,0.0,0.0,0.7868
0.7556,0.0,0.7868,0.7772,0.7457,0.7868,0.0,0.0,0.7503,0.7457,0.7868,0.7556,0.7457,0.7457,0.7868,0.0,0.0,0.0,0.0,0.0,0.7503,0.7556,0.7868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7457,0.0,0.0,0.7556,0.7556,0.7556,0.0,0.7772,0.7556,0.7457,0.7589,0.0,0.7868,0.0,0.7457,0.7868,0.7556,0.7868,0.7556,0.7868,0.0,0.7556,0.7868,0.7556,0.4198,0.8562,0.7868,0.0,0.4234,0.7457,0.7457,0.7457,0.7874,0.0,0.0,0.7457,0.0,0.0,0.0,0.7457,0.0,0.7868,0.7868,0.7457,0.7457,0.3948,0.0,0.0,0.7868,0.0,0.7457,0.0,0.0,0.4228,0.0,0.7868,0.7457,0.6746,0.7556,0.0,0.2795,0.4189,0.0,0.0,0.0,0.0,0.0,0.751,0.0,0.405,0.7868,0.0,0.4357,0.8562,0.4426,0.8562,0.0,0.7556,0.7556,0.7868,0.0,0.3936,0.0,0.0,0.0,0.0,0.0,0.0,0.7556,0.2765,0.0,0.7868,0.0
